id,prod_xyz,ald_xyz
132936,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1328/xyz_prod/prod_132936.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1328/xyz_ald/ald_132936.xyz
96299,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0962/xyz_prod/prod_96299.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0962/xyz_ald/ald_96299.xyz
79037,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0789/xyz_prod/prod_79037.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0789/xyz_ald/ald_79037.xyz
102706,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1026/xyz_prod/prod_102706.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1026/xyz_ald/ald_102706.xyz
45699,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0456/xyz_prod/prod_45699.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0456/xyz_ald/ald_45699.xyz
67882,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0678/xyz_prod/prod_67882.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0678/xyz_ald/ald_67882.xyz
137217,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1371/xyz_prod/prod_137217.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1371/xyz_ald/ald_137217.xyz
21229,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0212/xyz_prod/prod_21229.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0212/xyz_ald/ald_21229.xyz
90152,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0900/xyz_prod/prod_90152.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0900/xyz_ald/ald_90152.xyz
12981,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0129/xyz_prod/prod_12981.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0129/xyz_ald/ald_12981.xyz
116402,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1163/xyz_prod/prod_116402.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1163/xyz_ald/ald_116402.xyz
117419,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1173/xyz_prod/prod_117419.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1173/xyz_ald/ald_117419.xyz
72318,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0722/xyz_prod/prod_72318.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0722/xyz_ald/ald_72318.xyz
46606,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0465/xyz_prod/prod_46606.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0465/xyz_ald/ald_46606.xyz
114290,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1142/xyz_prod/prod_114290.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1142/xyz_ald/ald_114290.xyz
92733,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0926/xyz_prod/prod_92733.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0926/xyz_ald/ald_92733.xyz
9933,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0099/xyz_prod/prod_9933.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0099/xyz_ald/ald_9933.xyz
202650,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2025/xyz_prod/prod_202650.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2025/xyz_ald/ald_202650.xyz
134496,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1344/xyz_prod/prod_134496.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1344/xyz_ald/ald_134496.xyz
98699,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0986/xyz_prod/prod_98699.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0986/xyz_ald/ald_98699.xyz
24492,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0244/xyz_prod/prod_24492.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0244/xyz_ald/ald_24492.xyz
47251,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0472/xyz_prod/prod_47251.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0472/xyz_ald/ald_47251.xyz
22988,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0229/xyz_prod/prod_22988.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0229/xyz_ald/ald_22988.xyz
48070,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0480/xyz_prod/prod_48070.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0480/xyz_ald/ald_48070.xyz
29119,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0290/xyz_prod/prod_29119.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0290/xyz_ald/ald_29119.xyz
82614,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0825/xyz_prod/prod_82614.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0825/xyz_ald/ald_82614.xyz
216641,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2165/xyz_prod/prod_216641.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2165/xyz_ald/ald_216641.xyz
20280,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0202/xyz_prod/prod_20280.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0202/xyz_ald/ald_20280.xyz
101023,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1009/xyz_prod/prod_101023.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1009/xyz_ald/ald_101023.xyz
88678,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0886/xyz_prod/prod_88678.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0886/xyz_ald/ald_88678.xyz
8909,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0088/xyz_prod/prod_8909.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0088/xyz_ald/ald_8909.xyz
18727,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0187/xyz_prod/prod_18727.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0187/xyz_ald/ald_18727.xyz
106329,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1062/xyz_prod/prod_106329.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1062/xyz_ald/ald_106329.xyz
105485,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1054/xyz_prod/prod_105485.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1054/xyz_ald/ald_105485.xyz
47462,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0474/xyz_prod/prod_47462.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0474/xyz_ald/ald_47462.xyz
103093,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1030/xyz_prod/prod_103093.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1030/xyz_ald/ald_103093.xyz
101060,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1010/xyz_prod/prod_101060.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1010/xyz_ald/ald_101060.xyz
137568,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1374/xyz_prod/prod_137568.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1374/xyz_ald/ald_137568.xyz
121541,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1214/xyz_prod/prod_121541.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1214/xyz_ald/ald_121541.xyz
31229,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0312/xyz_prod/prod_31229.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0312/xyz_ald/ald_31229.xyz
186439,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1863/xyz_prod/prod_186439.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1863/xyz_ald/ald_186439.xyz
115612,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1155/xyz_prod/prod_115612.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1155/xyz_ald/ald_115612.xyz
102306,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1022/xyz_prod/prod_102306.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1022/xyz_ald/ald_102306.xyz
58343,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0583/xyz_prod/prod_58343.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0583/xyz_ald/ald_58343.xyz
118088,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1180/xyz_prod/prod_118088.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1180/xyz_ald/ald_118088.xyz
31996,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0319/xyz_prod/prod_31996.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0319/xyz_ald/ald_31996.xyz
214706,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2145/xyz_prod/prod_214706.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2145/xyz_ald/ald_214706.xyz
22683,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0226/xyz_prod/prod_22683.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0226/xyz_ald/ald_22683.xyz
144485,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1443/xyz_prod/prod_144485.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1443/xyz_ald/ald_144485.xyz
22157,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0221/xyz_prod/prod_22157.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0221/xyz_ald/ald_22157.xyz
214272,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2141/xyz_prod/prod_214272.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2141/xyz_ald/ald_214272.xyz
37422,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0373/xyz_prod/prod_37422.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0373/xyz_ald/ald_37422.xyz
103639,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1036/xyz_prod/prod_103639.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1036/xyz_ald/ald_103639.xyz
118505,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1184/xyz_prod/prod_118505.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1184/xyz_ald/ald_118505.xyz
88864,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0888/xyz_prod/prod_88864.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0888/xyz_ald/ald_88864.xyz
116853,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1168/xyz_prod/prod_116853.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1168/xyz_ald/ald_116853.xyz
14766,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0147/xyz_prod/prod_14766.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0147/xyz_ald/ald_14766.xyz
189722,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1896/xyz_prod/prod_189722.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1896/xyz_ald/ald_189722.xyz
151273,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1511/xyz_prod/prod_151273.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1511/xyz_ald/ald_151273.xyz
124094,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1240/xyz_prod/prod_124094.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1240/xyz_ald/ald_124094.xyz
82750,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0827/xyz_prod/prod_82750.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0827/xyz_ald/ald_82750.xyz
185972,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1858/xyz_prod/prod_185972.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1858/xyz_ald/ald_185972.xyz
72319,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0722/xyz_prod/prod_72319.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0722/xyz_ald/ald_72319.xyz
151647,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1515/xyz_prod/prod_151647.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1515/xyz_ald/ald_151647.xyz
57316,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0572/xyz_prod/prod_57316.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0572/xyz_ald/ald_57316.xyz
14220,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0142/xyz_prod/prod_14220.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0142/xyz_ald/ald_14220.xyz
76021,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0759/xyz_prod/prod_76021.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0759/xyz_ald/ald_76021.xyz
38108,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0380/xyz_prod/prod_38108.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0380/xyz_ald/ald_38108.xyz
84768,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0847/xyz_prod/prod_84768.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0847/xyz_ald/ald_84768.xyz
190598,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1904/xyz_prod/prod_190598.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1904/xyz_ald/ald_190598.xyz
212179,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2120/xyz_prod/prod_212179.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2120/xyz_ald/ald_212179.xyz
138202,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1381/xyz_prod/prod_138202.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1381/xyz_ald/ald_138202.xyz
122817,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1227/xyz_prod/prod_122817.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1227/xyz_ald/ald_122817.xyz
101572,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1015/xyz_prod/prod_101572.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1015/xyz_ald/ald_101572.xyz
179646,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1795/xyz_prod/prod_179646.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1795/xyz_ald/ald_179646.xyz
220537,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2204/xyz_prod/prod_220537.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2204/xyz_ald/ald_220537.xyz
97946,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0978/xyz_prod/prod_97946.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0978/xyz_ald/ald_97946.xyz
30108,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0301/xyz_prod/prod_30108.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0301/xyz_ald/ald_30108.xyz
58485,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0584/xyz_prod/prod_58485.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0584/xyz_ald/ald_58485.xyz
218123,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2179/xyz_prod/prod_218123.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2179/xyz_ald/ald_218123.xyz
29006,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0290/xyz_prod/prod_29006.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0290/xyz_ald/ald_29006.xyz
106825,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1067/xyz_prod/prod_106825.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1067/xyz_ald/ald_106825.xyz
154199,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1541/xyz_prod/prod_154199.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1541/xyz_ald/ald_154199.xyz
6572,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0065/xyz_prod/prod_6572.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0065/xyz_ald/ald_6572.xyz
21694,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0216/xyz_prod/prod_21694.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0216/xyz_ald/ald_21694.xyz
201429,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2013/xyz_prod/prod_201429.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2013/xyz_ald/ald_201429.xyz
40648,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0406/xyz_prod/prod_40648.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0406/xyz_ald/ald_40648.xyz
53724,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0536/xyz_prod/prod_53724.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0536/xyz_ald/ald_53724.xyz
211811,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2116/xyz_prod/prod_211811.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2116/xyz_ald/ald_211811.xyz
68565,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0685/xyz_prod/prod_68565.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0685/xyz_ald/ald_68565.xyz
62122,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0620/xyz_prod/prod_62122.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0620/xyz_ald/ald_62122.xyz
139709,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1396/xyz_prod/prod_139709.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1396/xyz_ald/ald_139709.xyz
131964,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1318/xyz_prod/prod_131964.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1318/xyz_ald/ald_131964.xyz
59056,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0590/xyz_prod/prod_59056.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0590/xyz_ald/ald_59056.xyz
144651,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1445/xyz_prod/prod_144651.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1445/xyz_ald/ald_144651.xyz
207768,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2076/xyz_prod/prod_207768.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2076/xyz_ald/ald_207768.xyz
167984,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1678/xyz_prod/prod_167984.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1678/xyz_ald/ald_167984.xyz
144342,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1442/xyz_prod/prod_144342.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1442/xyz_ald/ald_144342.xyz
163081,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1629/xyz_prod/prod_163081.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1629/xyz_ald/ald_163081.xyz
129757,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1296/xyz_prod/prod_129757.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1296/xyz_ald/ald_129757.xyz
157148,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1570/xyz_prod/prod_157148.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1570/xyz_ald/ald_157148.xyz
122642,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1225/xyz_prod/prod_122642.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1225/xyz_ald/ald_122642.xyz
6436,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0064/xyz_prod/prod_6436.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0064/xyz_ald/ald_6436.xyz
91325,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0912/xyz_prod/prod_91325.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0912/xyz_ald/ald_91325.xyz
217729,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2175/xyz_prod/prod_217729.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2175/xyz_ald/ald_217729.xyz
189392,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1892/xyz_prod/prod_189392.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1892/xyz_ald/ald_189392.xyz
161847,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1617/xyz_prod/prod_161847.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1617/xyz_ald/ald_161847.xyz
109282,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1092/xyz_prod/prod_109282.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1092/xyz_ald/ald_109282.xyz
85403,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0853/xyz_prod/prod_85403.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0853/xyz_ald/ald_85403.xyz
66616,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0666/xyz_prod/prod_66616.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0666/xyz_ald/ald_66616.xyz
61055,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0610/xyz_prod/prod_61055.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0610/xyz_ald/ald_61055.xyz
204087,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2039/xyz_prod/prod_204087.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2039/xyz_ald/ald_204087.xyz
83592,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0835/xyz_prod/prod_83592.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0835/xyz_ald/ald_83592.xyz
